start station name,start station id,start station latitude,start station longitude,borrow_frequency
1 Ave & E 110 St,3496,40.7923272,-73.9383,312
1 Ave & E 16 St,504,40.73221853,-73.98165557,3147
1 Ave & E 18 St,2003,40.73381219196632,-73.9805442094803,2210
1 Ave & E 30 St,536,40.74144387,-73.97536082,2356
1 Ave & E 44 St,455,40.75001986,-73.96905301,1416
1 Ave & E 62 St,3142,40.761227399999996,-73.96094022,1818
1 Ave & E 68 St,3141,40.76500525,-73.95818491,2631
1 Ave & E 78 St,3140,40.77140426,-73.9535166,1744
1 Ave & E 94 St,3312,40.78172120000001,-73.94594000000001,590
1 Pl & Clinton St,3386,40.6809591,-73.99905709,318
10 Hudson Yards,3441,40.752957,-74.00264,175
10 St & 5 Ave,3317,40.6686273,-73.98700053,281
10 St & 7 Ave,3306,40.666207799999995,-73.98199886,450
11 Ave & W 27 St,458,40.751396,-74.00522600000001,1861
11 Ave & W 41 St,478,40.76030096,-73.99884222,2065
11 Ave & W 59 St,530,40.771522,-73.99054100000001,1808
11 St & 35 Ave,3567,40.76274420000001,-73.9391141,87
11 St & 43 Ave,3620,40.7519071,-73.94791190000001,25
12 Ave & W 40 St,514,40.76087502,-74.00277668,1777
12 St & 4 Ave,3322,40.668603000000004,-73.99043940000001,166
14 St & 5 Ave,3319,40.666287,-73.98895053,363
14 St & 7 Ave,3310,40.663779,-73.98396846,395
19 St & 24 Ave,3524,40.777455200000006,-73.9225403,157
2 Ave & 36 St - Citi Bike HQ at Industry City,3478,40.65708866668485,-74.00870203971863,246
2 Ave & 9 St,3401,40.6724811,-73.99331394,191
2 Ave & E 104 St,3425,40.789210499999996,-73.94370784,499
2 Ave & E 122 St,3499,40.8006721,-73.9349,102
2 Ave & E 31 St,528,40.74290902,-73.97706058,2022
2 Ave & E 96 St,3318,40.7839636,-73.94716729999999,970
2 Ave & E 99 St,3338,40.786258600000004,-73.94552579,276
21 St & 31 Dr,3591,40.7659,-73.930819,171
21 St & 36 Ave,3564,40.760185299999996,-73.9362726,45
21 St & 38 Ave,3559,40.7576314,-73.9391224,29
21 St & 43 Ave,3128,40.75052534,-73.94594845,104
21 St & Hoyt Ave S,3513,40.774645,-73.92370600000001,69
21 St & Queens Plaza North,3130,40.75325964,-73.94335788,269
23 Ave & 27 St,3525,40.776165,-73.9153175,52
24 Ave & 26 St,3515,40.774591,-73.918544,151
24 Ave & 29 St,3523,40.7729,-73.91614200000001,83
24 St & 41 Ave,3556,40.752708500000004,-73.9397405,260
27 Ave & 4 St,3512,40.7747175,-73.93378940000001,11
27 Ave & 9 St,3621,40.7739825,-73.93091340000001,67
27 St & Hunter St,3618,40.7485,-73.941275,146
28 Ave & 35 St,3617,40.7671,-73.9169858,241
28 St & 36 Ave,3563,40.757186,-73.93271899999999,257
28 St & 38 Ave,3560,40.754876,-73.934326,162
28 St & 40 Ave,3625,40.752575799999995,-73.9364281,90
28 St & 41 Ave,3555,40.751047,-73.93796999999999,268
3 Ave & 14 St,3324,40.6685455,-73.99333264,223
3 Ave & E 100 St,3327,40.787721399999995,-73.94728331,112
3 Ave & E 112 St,3551,40.795508,-73.94160600000001,152
3 Ave & E 62 St,3134,40.76312584,-73.96526895,898
3 Ave & E 71 St,3152,40.76873687,-73.96119945,539
3 Ave & E 72 St,3375,40.7699426,-73.96060712,455
3 St & 3 Ave,3373,40.675070500000004,-73.98775226,640
3 St & 7 Ave,3365,40.67038370000001,-73.97839676,519
3 St & Hoyt St,3381,40.6777287,-73.99364123,287
3 St & Prospect Park West,3354,40.668132,-73.97363831,501
30 Ave & 21 St,3612,40.77037429999999,-73.9286078,80
31 Ave & 14 St,3607,40.7682,-73.9322662,98
31 Ave & 30 St,3603,40.7647,-73.9240312,188
31 Ave & 34 St,3602,40.763154,-73.920827,255
31 Ave & Crescent St,3605,40.765834600000005,-73.9265474,254
31 Ave & Steinway St,3662,40.76129389728909,-73.916916847229,1
31 St & 23 Ave,3526,40.7747878,-73.91255509999999,391
31 St & 35 Ave,3653,40.75820464696758,-73.92832159996033,128
31 St & Astoria Blvd,3516,40.76991760000001,-73.91840570000001,570
31 St & Broadway,3593,40.761584,-73.925921,630
31 St & Hoyt Ave N,3517,40.771152799999996,-73.9170074,252
31 St & Northern Blvd,3654,40.75186951421875,-73.93349289894103,108
31 St & Thomson Ave,3123,40.74469738,-73.93540375,157
34 Ave & 13 St,3586,40.763875299999995,-73.9364848,83
34 Ave & 21 St,3577,40.762813799999996,-73.9342862,158
34 Ave & 38 St,3572,40.756913,-73.921631,306
34 St & 35 Ave,3568,40.756933200000006,-73.92622309999999,257
35 Ave & 10 St,3646,40.763154819103725,-73.93985509872438,100
35 Ave & 37 St,3570,40.7557327,-73.92366109999999,223
35 St & 34 Ave,3573,40.7580583,-73.92427509999999,132
35 St & Broadway,3595,40.760339,-73.9222427,140
36 Ave & 10 St,3565,40.7614376,-73.9411265,139
37 Ave & 35 St,3561,40.7531106,-73.9279917,139
37 St & 24 Ave,3522,40.7701477,-73.9120938,133
39 St & 2 Ave - Citi Bike HQ at Industry City,3477,40.65539977447831,-74.0106278657913,78
4 Ave & 2 St,3371,40.674613422475815,-73.98501142859459,239
4 Ave & 9 St,3403,40.6705135,-73.98876585,351
40 Ave & 9 St,3557,40.75742,-73.945133,23
43 St & Broadway,3597,40.7577284,-73.9166368,137
44 Dr & 21 St,3615,40.748000000000005,-73.94609270000001,299
44 Dr & Jackson Ave,3126,40.74718234,-73.9432635,395
45 Rd & 11 St,3125,40.74708586,-73.94977234,402
46 Ave & 5 St,3124,40.74731,-73.95451,496
47 Ave & 31 St,3221,40.743,-73.93561,144
48 Ave & 30 Pl,3647,40.74128309355993,-73.93725872039794,92
48 Ave & 5 St,3122,40.74436328706688,-73.95587325096129,117
49 Ave & 21 St,3606,40.74252,-73.948852,141
5 Ave & 3 St,3368,40.672815500000006,-73.98352355,697
5 Ave & E 103 St,3367,40.792255299999994,-73.95249933,663
5 Ave & E 126 St,3527,40.806979999999996,-73.94174699999999,136
5 Ave & E 29 St,474,40.7451677,-73.98683077,2417
5 Ave & E 63 St,3136,40.766368,-73.971518,774
5 Ave & E 73 St,3137,40.77282817,-73.96685276,1260
5 Ave & E 78 St,3143,40.77632142182271,-73.96427392959596,1093
5 Ave & E 88 St,3282,40.78307,-73.95939,1072
5 Ave & E 93 St,3292,40.785785100000005,-73.957481,432
5 St & 6 Ave,3405,40.670483600000004,-73.98208968,368
6 Ave & 12 St,3313,40.666318100000005,-73.9854617,302
6 Ave & 9 St,3304,40.668127,-73.98377641,559
6 Ave & Canal St,377,40.72243797,-74.00566443,1316
6 Ave & Spring St,3474,40.7252556952547,-74.00412082672119,1112
6 Ave & W 33 St,505,40.74901271,-73.98848395,3305
6 St & 7 Ave,3297,40.668662700000006,-73.97988067,319
7 St & 3 Ave,3399,40.67260298150126,-73.98983001708984,215
7 St & 5 Ave,3404,40.670492200000005,-73.98541675,314
8 Ave & W 31 St,3255,40.7505853470215,-73.9946848154068,4852
8 Ave & W 33 St,490,40.751551,-73.993934,4281
8 Ave & W 52 St,447,[phone],-[phone],1750
8D Mobile 01,3650,45.506264191001186,-73.56890559196472,35
8D QC Station 01,3488,45.506364054011385,-73.5694634914398,1
9 Ave & W 22 St,509,40.7454973,-74.00197139,2897
9 Ave & W 28 St,3259,40.74937024193277,-73.99923384189607,1525
9 Ave & W 45 St,479,40.76019252,-73.9912551,2653
9 St & 44 Rd,3127,40.74966,-73.9521,84
Adam Clayton Powell Blvd & W 115 St,3511,40.802535,-73.9532423,170
Adam Clayton Powell Blvd & W 118 St,3520,40.804372,-73.951475,198
Adam Clayton Powell Blvd & W 123 St,3510,40.8078316,-73.949373,279
Adam Clayton Powell Blvd & W 126 St,3629,40.809495347779475,-73.94776493310928,63
Adelphi St & Myrtle Ave,270,40.69308257,-73.97178913,983
Albany Ave & Fulton St,3044,40.6800105,-73.938475,92
Allen St & Hester St,361,40.71605866,-73.99190759,1814
Allen St & Rivington St,401,40.72019576,-73.98997825,1948
Allen St & Stanton St,312,40.722055,-73.989111,2061
Amsterdam Ave & W 119 St,3542,40.8086249,-73.9596214,404
Amsterdam Ave & W 125 St,3541,40.813358,-73.956461,129
Amsterdam Ave & W 66 St,3356,40.7746671,-73.98470567,808
Amsterdam Ave & W 73 St,3167,40.779668090073116,-73.98093044757842,2333
Amsterdam Ave & W 79 St,3360,40.7829391,-73.9786517,1368
Amsterdam Ave & W 82 St,3171,40.78524672,-73.97667321,1248
Astoria Park S & Shore Blvd,3514,40.7767,-73.927631,90
Atlantic Ave & Fort Greene Pl,83,40.68382604,-73.97632328,685
Atlantic Ave & Furman St,398,40.69165183,-73.99997859999999,396
Avenue D & E 12 St,339,40.72580614,-73.97422494,523
Avenue D & E 3 St,302,40.72082834,-73.97793172,1191
Avenue D & E 8 St,266,40.72368361,-73.97574813,785
Baltic St & 5 Ave,3417,40.6795766,-73.97854971,603
Bank St & Hudson St,346,40.73652889,-74.00618026,1727
Bank St & Washington St,238,40.7361967,-74.00859207,1148
Banker St & Meserole Ave,3109,40.72606,-73.95621,583
Barclay St & Church St,417,40.71291224,-74.01020234,1901
Barrow St & Hudson St,127,40.73172428,-74.00674436,2376
Bayard St & Baxter St,355,40.71602118,-73.99974372,1399
Bayard St & Leonard St,3452,40.71915571696044,-73.94885390996933,297
Bedford Ave & Bergen St,3571,40.676368,-73.95291800000001,282
Bedford Ave & Nassau Ave,3107,40.72311651,-73.95212324,1206
Bedford Ave & S 9 St,443,40.70853074,-73.96408963,237
Bergen St & Flatbush Ave,3414,40.680944723477296,-73.97567331790923,529
Bergen St & Smith St,3409,40.686744299999994,-73.99063168,1597
Bergen St & Vanderbilt Ave,3558,40.6794388,-73.96804379999999,379
Berkeley Pl & 6 Ave,3339,40.6765304,-73.97846879,443
Berkeley Pl & 7 Ave,3346,40.675146838709786,-73.9752320945263,775
Berry St & N 8 St,3092,40.7190095,-73.95852515,944
Bialystoker Pl & Delancey St,356,40.71622644,-73.98261206,1036
Boerum St & Broadway,3071,40.70538077,-73.94976519,240
Bond St & Bergen St,3411,40.6849668,-73.98620772,499
Bond St & Fulton St,3232,40.68962188790333,-73.98304268717766,818
Bressler,3239,40.646538367096475,-74.0165877342224,11
Broad St & Bridge St,260,40.70365182,-74.01167797,638
Broadway & 12 St,3589,40.7668,-73.93477740000002,164
Broadway & Battery Pl,304,40.70463334,-74.01361706,1474
Broadway & Berry St,389,40.71044554,-73.96525063,828
Broadway & E 14 St,285,40.73454567,-73.99074142,4223
Broadway & E 22 St,402,40.740343200000005,-73.98955109,4526
Broadway & Moylan Pl,3547,40.8143256,-73.9590255,321
Broadway & Roebling St,3078,40.70924826276157,-73.96063148975372,732
Broadway & W 122 St,3545,40.8120562,-73.9612547,224
Broadway & W 25 St,3641,40.74286877312112,-73.98918628692627,3062
Broadway & W 29 St,486,40.7462009,-73.98855723,2434
Broadway & W 32 St,498,40.74854862,-73.98808416,2699
Broadway & W 36 St,267,40.75097711,-73.98765428,1804
Broadway & W 37 St,362,40.75172632,-73.98753523,1136
Broadway & W 38 St,533,40.75299641,-73.98721619,1419
Broadway & W 41 St,465,40.75513557,-73.98658032,3128
Broadway & W 49 St,173,40.76068327096592,-73.98452728986742,2744
Broadway & W 51 St,500,40.76228826,-73.98336183,1697
Broadway & W 53 St,469,40.76344058,-73.98268129,1544
Broadway & W 56 St,468,40.7652654,-73.98192338,2125
Broadway & W 58 St,457,40.76695317,-73.98169333,3031
Broadway & W 60 St,499,40.76915505,-73.98191841,3112
Broadway & Whipple St,3067,40.7016657,-73.9437303,305
Brooklyn Bridge Park - Pier 2,3180,40.69878,-73.99712,160
Bus Slip & State St,427,40.701907,-74.013942,618
Bushwick Ave & Powers St,3083,40.71247661,-73.94100005,308
Butler St & Court St,3303,40.6849894,-73.99440329,394
Cadman Plaza E & Red Cross Pl,321,40.69991755,-73.98971773,760
Cadman Plaza E & Tillary St,232,40.69597683,-73.99014892,397
Cadman Plaza West & Montague St,314,40.69383,-73.990539,813
Cambridge Pl & Gates Ave,3049,40.68488,-73.96304,335
Canal St & Rutgers St,307,40.71427487,-73.98990025,2191
Carlton Ave & Dean St,3537,40.68097410000001,-73.97100970000001,352
Carlton Ave & Flushing Ave,242,40.697787,-73.973736,615
Carlton Ave & Park Ave,419,40.69580705,-73.97355569,465
Carmine St & 6 Ave,368,40.73038599,-74.00214988,3091
Carroll St & 5 Ave,3364,40.6751622,-73.9814832,442
Carroll St & 6 Ave,3361,40.6740886,-73.9787282,598
Carroll St & Bond St,3377,40.6786115,-73.99037292,440
Carroll St & Columbia St,3389,40.6830456,-74.00348559,368
Carroll St & Franklin Ave,3590,40.6679411,-73.9588,37
Carroll St & Smith St,3382,40.680611,-73.99475825,835
Carroll St & Washington Ave,3587,40.6686744,-73.9618148,87
Cathedral Pkwy & Broadway,3383,40.804213,-73.96699104,689
Catherine St & Monroe St,2009,40.71117444,-73.99682619,1004
Center Blvd & 48 Ave,3613,40.745038,-73.957539,242
Center Blvd & Borden Ave,3120,40.741609999999994,-73.96044,112
Central Park North & Adam Clayton Powell Blvd,3374,40.799484,-73.955613,644
Central Park S & 6 Ave,2006,40.76590936,-73.97634151,2386
Central Park W & W 96 St,3295,40.791270000000004,-73.964839,908
Central Park West & W 100 St,3320,40.794066608185524,-73.96286845207214,542
Central Park West & W 102 St,3341,40.795346,-73.96186,446
Central Park West & W 68 St,3163,40.7734066,-73.97782542,1627
Central Park West & W 72 St,3165,40.77579376683666,-73.97620573639871,1659
Central Park West & W 76 St,3160,40.77896784,-73.97374737,920
Central Park West & W 85 St,3168,40.78472675,-73.96961715,1320
Centre St & Chambers St,387,40.71273266,-74.0046073,2578
Centre St & Worth St,386,40.71494807,-74.00234482,1025
Cherry St,332,40.71219906,-73.97948148,631
Christopher St & Greenwich St,358,40.73291553,-74.00711384,3068
Clark St & Henry St,391,40.69760127,-73.99344559,1285
Classon Ave & St Marks Ave,3562,40.676519799999994,-73.9596082,362
Clermont Ave & Lafayette Ave,420,40.68764484,-73.96968902,413
Clermont Ave & Park Ave,421,40.69573398,-73.97129668,264
Cleveland Pl & Spring St,151,40.72210378668603,-73.99724900722505,2793
Cliff St & Fulton St_1,306,40.70823502,-74.00530063,1006
Clinton Ave & Flushing Ave,343,40.69794,-73.96986848,318
Clinton Ave & Myrtle Ave,366,40.693261,-73.968896,1178
Clinton St & 4 Place,3396,40.6783563,-74.00014502,408
Clinton St & Centre St,3326,40.67434,-74.00194698,76
Clinton St & Grand St,350,40.71559509,-73.9870295,1322
Clinton St & Joralemon St,143,40.69239502,-73.99337909,1041
Clinton St & Tillary St,322,40.696191999999996,-73.991218,470
Clinton St & Union St,3321,40.683116399999996,-73.99785267,410
Coffey St & Conover St,3348,40.677236,-74.015665,118
Columbia Heights & Cranberry St,216,40.70037867,-73.99548059,228
Columbia St & Degraw St,3422,40.6859296,-74.00242364,469
Columbia St & Kane St,3311,40.68763155,-74.0016256,451
Columbia St & Lorraine St,3333,40.6747055,-74.00755720000001,30
Columbia St & Rivington St,342,40.71739973,-73.98016555,1093
Columbia St & W 9 St,3394,40.6769993,-74.00647134,47
Columbus Ave & W 103 St,3302,40.7969347,-73.9643412291,246
Columbus Ave & W 72 St,3164,40.7770575,-73.97898475,2646
Columbus Ave & W 95 St,3301,40.7919557,-73.968087,1181
Commerce St & Van Brunt St,3392,40.681211700000006,-74.00860912,169
Concord St & Bridge St,278,40.69766564,-73.98476437,248
Congress St & Clinton St,3408,40.6881529,-73.99520919,573
Cooper Square & Astor Pl,3263,40.729514962249496,-73.99075269699097,3351
Court St & Nelson St,3397,40.6763947,-73.99869893,388
Court St & State St,3402,40.6902375,-73.99203074,1254
Crescent St & 30 Ave,3614,40.768692,-73.9249574,225
Crescent St & 34 Ave,3575,40.76108,-73.930562,131
Crescent St & 35 Ave,3566,40.7596276,-73.93214549999999,155
Crescent St & Broadway,3592,40.7633589,-73.92864709999999,260
Crescent St & Ditmars Blvd,3530,40.7787185,-73.9145645,69
Crown St & Bedford Ave,3631,40.666563000000004,-73.95674100000001,27
Cumberland St & Lafayette Ave,416,40.68753406,-73.97265183,732
DeKalb Ave & Hudson Ave,324,40.689888,-73.981013,895
DeKalb Ave & S Portland Ave,241,40.68981035,-73.97493121,557
DeKalb Ave & Skillman St,409,40.6906495,-73.95643107,289
DeKalb Ave & Vanderbilt Ave,258,40.68940747,-73.96885458,864
Dean St & 4 Ave,467,40.68312489,-73.97895137,1149
Dean St & Hoyt St,3410,40.686444200000004,-73.98759104,380
Degraw St & Hoyt St,3332,40.68199044270703,-73.99079024791719,285
Degraw St & Smith St,3329,40.6829151,-73.99318208,435
Devoe St & Lorimer St,3453,40.71335226222875,-73.9491033554077,510
Ditmars Blvd & 19 St,3532,40.78145,-73.9183302,185
Division Ave & Hooper St,3073,40.70691254,-73.95441667,255
Division Ave & Marcy Ave,3075,40.70708701,-73.95796783,80
Division St & Bowery,296,40.71413089,-73.99704679999999,1494
Douglass St & 3 Ave,3420,40.6802133,-73.98432695,706
Douglass St & 4 Ave,3419,40.67927879999999,-73.98154004,473
Driggs Ave & Lorimer St,3102,40.72179134,-73.95041540000001,353
Driggs Ave & N Henry St,3106,40.72325,-73.94308000000001,690
Duane St & Greenwich St,276,40.71748752,-74.0104554,838
Duffield St & Willoughby St,390,40.69221589,-73.9842844,796
Dwight St & Van Dyke St,3337,40.67363551341504,-74.01195555925368,72
E 10 St & 5 Ave,280,40.73331967,-73.99510132,1360
E 10 St & Avenue A,445,40.72740794,-73.98142006,1945
E 102 St & 1 Ave,3351,40.7869946,-73.94164802,758
E 102 St & Park Ave,3363,40.7904828,-73.95033068,246
E 103 St & Lexington Ave,3379,40.790305100000005,-73.94755757,410
E 106 St & 1 Ave,3391,40.7892529,-73.93956237,213
E 106 St & Lexington Ave,3424,40.791976,-73.945993,126
E 106 St & Madison Ave,3387,40.79343370000001,-73.94945003,260
E 109 St & 3 Ave,3390,40.79329668,-73.9432083,233
E 11 St & 1 Ave,326,40.72953837,-73.98426726,2033
E 11 St & 2 Ave,237,40.73047309,-73.98672378,2277
E 11 St & Broadway,357,40.73261787,-73.99158043,1149
E 110 St & Madison Ave,3400,40.796153499999996,-73.94782145,445
E 114 St & 1 Ave,3495,40.79456629999999,-73.9362541,106
E 115 St & Lexington Ave,3494,40.797911,-73.9423,181
E 115 St & Madison Ave,3500,40.7989445,-73.944846,139
E 116 St & 2 Ave,3490,40.796879,-73.93726099999999,129
E 118 St & 1 Ave,3491,40.797470000000004,-73.93504,128
E 118 St & 3 Ave,3493,40.799139000000004,-73.9389152,140
E 118 St & Madison Ave,3501,40.801486600000004,-73.9442507,132
E 118 St & Park Ave,3492,40.8005385,-73.9419949,39
E 12 St & 3 Ave,483,40.73223272,-73.98889957,2521
E 12 St & Avenue B,3632,40.728048571362606,-73.97881150245668,1942
E 123 St & Lexington Ave,3504,40.802926299999996,-73.9379,149
E 128 St & Madison Ave,3622,40.807559999999995,-73.93918199999999,173
E 13 St & Avenue A,433,40.72955361,-73.98057249,2417
E 15 St & 3 Ave,297,40.734232,-73.986923,2508
E 16 St & 5 Ave,496,40.73726186,-73.99238967,2502
E 16 St & Irving Pl,3463,40.735367055605394,-73.98797392845155,1702
E 17 St & Broadway,497,40.73704984,-73.99009296,4503
E 19 St & 3 Ave,325,40.73624527,-73.98473765,1557
E 2 St & 2 Ave,403,40.72502876,-73.99069656,1802
E 2 St & Avenue A,3656,40.72307749068673,-73.98583620786667,818
E 2 St & Avenue B,301,40.72217444,-73.98368779,1967
E 2 St & Avenue C,150,40.720873600000004,-73.98085795,1139
E 20 St & 2 Ave,461,40.73587678,-73.98205027,2410
E 20 St & FDR Drive,487,40.73314259,-73.97573881,2394
E 20 St & Park Ave,503,40.73827428,-73.98751968,2278
E 23 St & 1 Ave,545,40.736502,-73.97809472,2705
E 24 St & Park Ave S,491,40.74096374,-73.98602213,2750
E 25 St & 1 Ave,174,40.7381765,-73.97738662,1994
E 25 St & 2 Ave,507,40.73912601,-73.97973776,2345
E 27 St & 1 Ave,2012,40.739445,-73.97680600000001,1851
E 3 St & 1 Ave,428,40.72467721,-73.98783413,1
E 30 St & Park Ave S,546,40.74444921,-73.98303529,1990
E 31 St & 3 Ave,476,40.74394314,-73.97966069,2126
E 32 St & Park Ave,472,40.745712100000006,-73.98194829,2761
E 33 St & 2 Ave,527,40.744023,-73.976056,2827
E 33 St & 5 Ave,526,40.74765947,-73.98490707,2119
E 35 St & 3 Ave,3431,40.746524,-73.977885,1309
E 39 St & 2 Ave,518,40.74780373,-73.97344190000001,2448
E 39 St & 3 Ave,167,40.7489006,-73.97604882,1811
E 4 St & 2 Ave,439,40.726280700000004,-73.98978041,2322
E 41 St & 5 Ave,3643,40.75272201381188,-73.98123621940613,1190
E 41 St & Madison Ave,3235,40.752165280621966,-73.97992193698882,1592
E 44 St & 2 Ave,3462,40.75118387463277,-73.97138714790343,699
E 45 St & 3 Ave,440,40.75255434,-73.97282625,1501
E 47 St & 1 Ave,516,40.75206862,-73.96784384,693
E 47 St & 2 Ave,164,40.75323098,-73.97032517,1257
E 47 St & Park Ave,359,40.75510267,-73.97498696,3773
E 48 St & 3 Ave,228,40.7546011026,-73.971878855,1043
E 48 St & 5 Ave,3233,40.75724567911726,-73.97805914282799,2873
E 5 St & Avenue C,393,40.72299208,-73.97995466,1015
E 51 St & 1 Ave,454,40.75455731,-73.96592976,704
E 51 St & Lexington Ave,522,40.75714758,-73.97207836,1423
E 52 St & 2 Ave,441,40.756014,-73.967416,1209
E 53 St & 3 Ave,3459,40.75763227739443,-73.9693057537079,1275
E 53 St & Madison Ave,456,40.75971079999999,-73.97402311,1487
E 55 St & 2 Ave,385,40.75797322,-73.96603308,1535
E 55 St & 3 Ave,3223,40.758996559605116,-73.96865397691727,1526
E 55 St & Lexington Ave,2023,40.75968085,-73.97031366,1039
E 58 St & 1 Ave,3243,40.75892386377695,-73.96226227283478,881
E 58 St & 3 Ave,305,40.76095756,-73.96724467,1687
E 59 St & Madison Ave,3132,40.76350532,-73.97109243,1400
E 6 St & Avenue B,317,40.72453734,-73.98185424,1860
E 6 St & Avenue D,411,40.72228087,-73.97668709,936
E 60 St & York Ave,2022,40.759107,-73.959223,394
E 65 St & 2 Ave,3376,40.76471851944339,-73.96222069859505,627
E 66 St & Madison Ave,3355,40.768008893059466,-73.96845281124116,376
E 67 St & Park Ave,3231,40.76780080148132,-73.96592080593109,499
E 68 St & 3 Ave,3131,40.76712840349542,-73.96224617958069,664
E 68 St & Madison Ave,3359,40.7691572,-73.96703464,373
E 7 St & Avenue A,432,40.72621788,-73.98379855,3454
E 71 St & 1 Ave,3447,40.76703432309872,-73.95622730255127,595
E 72 St & Park Ave,3139,40.77118287540658,-73.96409422159195,550
E 72 St & York Ave,3156,40.76663814,-73.95348296,1474
E 74 St & 1 Ave,3372,40.7689738,-73.95482273,997
E 75 St & 3 Ave,3135,40.77112927,-73.95772297,721
E 76 St & 3 Ave,3438,40.772248537721744,-73.95842134952545,667
E 76 St & Park Ave,3378,40.773763,-73.96222088,796
E 78 St & 2 Ave,3370,40.7727966,-73.95577801,439
E 80 St & 2 Ave,3238,40.77391390238118,-73.9543953537941,691
E 81 St & 3 Ave,3146,40.77573034,-73.9567526,712
E 81 St & Park Ave,3144,40.77677702,-73.95900970000001,274
E 81 St & York Ave,3151,40.7728384,-73.94989233,770
E 82 St & East End Ave,3369,40.7724607,-73.9468208,446
E 84 St & 1 Ave,3148,40.77565541,-73.95068615,679
E 84 St & Park Ave,3145,40.77862688,-73.95772073,718
E 85 St & 3 Ave,3147,40.77801203,-73.95407149,1627
E 85 St & York Ave,3150,40.77536905,-73.94803392,664
E 88 St & 1 Ave,3288,40.778301,-73.9488134,797
E 88 St & Park Ave,3284,40.781410700190015,-73.95595908164978,464
E 89 St & 3 Ave,3286,40.7806284,-73.9521667,729
E 89 St & York Ave,3290,40.7779453,-73.94604100000001,690
E 9 St & Avenue C,394,40.72521311,-73.97768752,1689
E 91 St & 2 Ave,3305,40.781122299341654,-73.94965589046478,885
E 91 St & Park Ave,3294,40.7835016,-73.955327,547
E 93 St & 2 Ave,3296,40.78245417527987,-73.94891962409021,323
E 95 St & 3 Ave,3325,40.7849032,-73.950503,327
